,Ticker,Name,Currency,Sector,Industry,Exchange,currentSharePrice,week52High,week52Low,changeFromHigh,changeFromLow,marketCapMil,volume10DAvg,eps,epsGrowthRate,pe,priceToSales,petoGrowth,dividendYeild,revenueMil,revenueGrowthRate,nettMargin,gpMargin,roe,roa,de,rndtorev,numOfSharesMil,drawDown,dailyReturns,Close,Day5AvgVol,Day10AvgVol,Volume,returnsFromNov,YearlyReturn,QuarterlyReturn,MonthlyReturn,RSI14,SMA10,SMA50,MOM14,fastk,fastd,turnaround,afterHowManyDays,conseqNegativeDays
0,AGN,Allergan plc,USD,Healthcare,Drug Manufacturers - Other,NYSE,240.69,258.693254,187.3498216,0.074798513,0.221613604,92424.96,1847378.6,38.18,2.814185814,6.304085909,6.343250106,0.0224011,0.0,14570.6,0.148367368,1.027644709,0.872290777,0.196520139,0.116085197,0.430076635,0.176773777,384.0,-0.77688854187,-0.77688854187,254.16,1963698.4,1721812.7,1905615.0,0.227617501616,-0.00547816559712,0.0422373492988,0.0301973977544,68.5994822702,250.401,237.4666,13.47,84.2763549732,91.0399906552,False,0.0,1.0
1,CPT,CAMDEN PROPERTY TRUST,USD,Financial,REIT - Residential,NYSE,86.2,88.31100829,73.9533911,0.024489655,0.142072029,7671.8,496332.2,9.08,2.277978339,9.49339207,8.610093555,0.041674637,0.084106729,891.024,0.057030666,0.920090817,0.618048448,0.271926214,0.135999059,0.82278358,0.0,89.0,-0.951410125722,-0.951410125722,87.45,844378.0,674087.8,966226.0,0.116398983935,0.00737242253197,0.0621887525811,0.0153256704981,53.2068896997,87.75,86.0026,1.25,68.8495575221,81.6637168142,False,0.0,1.0
2,HIW,HIGHWOODS PROPERTIES INC,USD,Financial,REIT - Office,NYSE,50.1,53.85591927,45.06118659,0.074968449,0.100575118,4909.8,629066.4,5.3,4.3,9.452830189,7.376125619,0.021983326,0.033932136,665.634,0.100820115,0.787655078,0.652834741,0.263256865,0.114949409,0.978154737,0.0,98.0,-0.701617618398,-0.701617618398,50.95,541303.8,470855.8,585054.0,0.0674761182481,-0.0749818445897,0.00137578616352,-0.0110636645963,52.6952456921,50.497,50.9218,0.85,79.649122807,67.1605317067,False,0.0,1.0
3,EQM,"EQT Midstream Partners, LP",USD,Basic Materials,Oil & Gas Pipelines,NYSE,76.0,82.99,69.2,0.091973684,0.089473684,6004.0,272734.0,5.21,0.106157113,14.58733205,8.161889252,1.374126679,0.040131579,735.614,0.162224933,0.731299296,0.900473618,0.269846716,0.174896614,0.494459643,0.0,79.0,,,,,,,,,,,,,,,,,,,
4,SLRC,Solar Capital Ltd.,USD,Financial,"Management Investment Offices, Open-En",NASDAQ,21.84,22.49383288,17.83614401,0.029937403,0.183326739,917.28,101557.0,2.53,6.666666667,8.632411067,6.041135677,0.012948617,0.073260073,151.839,0.31394081,0.703475392,0.697771982,0.116291983,0.06471491,0.421677788,0.0,42.0,-0.364464692483,-0.364464692483,21.87,82572.4,73929.5,58647.0,0.166315587696,0.0848214285714,-0.041209995616,0.00922934933087,50.6422976212,21.879,21.7942,0.03,52.6315789474,56.7763157895,False,0.0,1.0
5,AVB,AVALONBAY COMMUNITIES INC,USD,Financial,REIT - Residential,NYSE,189.3,197.6422944,156.1505933,0.044069173,0.175115725,25934.1,642398.6,7.53,0.359205776,25.13944223,12.68013035,0.699861859,0.028526149,2045.255,0.101952665,0.505561409,0.665922342,0.101657626,0.057871289,0.691239057,0.0,137.0,-0.298241942235,-0.298241942235,190.55,532551.2,510332.1,663655.0,0.135353154958,0.0453697608075,0.00373999157185,-0.010284111567,50.2676757247,189.626,192.0216,1.25,82.8690807799,61.1950288962,False,0.0,1.0
6,RAI,REYNOLDS AMERICAN INC,USD,Consumer Goods,Cigarettes,NYSE,64.58,67.21452022,45.17431853,0.040794677,0.300490577,92026.5,4173708.7,4.26,0.657587549,15.15962441,7.360353515,0.230533933,0.02725302,12503.0,0.171241218,0.485723426,0.612812925,0.279719958,0.118857031,0.606374649,0.0,1425.0,,,,,,,,,,,,,,,,,,,
7,TEP,"Tallgrass Energy Partners, LP",USD,Basic Materials,Oil & Gas Pipelines,NYSE,50.68,55.5,42.59,0.095106551,0.159629045,3598.28,212447.0,2.26,0.158974359,22.42477876,5.946371145,1.410590922,0.057221784,605.122,0.128544173,0.435497305,0.655649605,0.1832409,0.087291001,0.979018271,0.0,71.0,,,,,,,,,,,,,,,,,,,
8,EGP,EASTGROUP PROPERTIES INC,USD,Financial,REIT - Industrial,NYSE,81.5,86.35,62.85675466,0.059509202,0.228751477,2608.0,232813.9,2.93,0.966442953,27.81569966,10.30638577,0.287815226,0.02993865,253.047,0.076759089,0.377435812,0.706192921,0.149780212,0.052311799,1.727144988,0.0,32.0,,0.265374408677,86.9,197039.8,185883.5,178499.0,0.316820918876,0.190737188271,0.11054313099,0.0316989196248,66.5245462621,84.61,83.353,5.4,89.0052356021,85.1659439059,True,0.0,0.0
9,MA,Mastercard Inc,USD,Financial,Credit Services,NYSE,122.2,125.6733388,87.88325613,0.028423394,0.280824418,134175.6,2916758.5,3.7,0.101190476,33.02702703,12.4513363,3.263847377,0.006219313,10776.0,0.114720182,0.376670379,1.0,0.717644979,0.217349398,0.915841584,0.0,1098.0,-1.57263913276,-1.57263913276,128.93,3634640.8,3140884.7,4912025.0,0.245601452171,0.342880949901,0.10840784044,0.0330101754667,63.3664231622,128.737,123.6198,6.73,68.5043694418,89.4925476757,False,0.0,1.0
10,FB,Facebook Inc,USD,Technology,Internet Information Providers,NASDAQ,151.44,155.07,115.05,0.023969889,0.240293185,433572.72,16424971.7,3.56,1.717557252,42.53932584,15.68755771,0.247673408,0.0,27638.0,0.541610888,0.36967219,0.862906144,0.172601953,0.157278983,0.0,0.214161661,2863.0,,2.91649055009,170.44,27680192.6,23497226.8,68065163.0,0.276293436293,0.36352,0.134376039933,0.112242234404,78.4122108267,164.299,154.1916,19.0,78.9407839867,92.5428044621,True,0.0,0.0
